[ 2017-03-02T14:19:05+08:00 ] ::1 /index.php/Comment/get_knowclicks
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000653s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001100s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_difficulty` [ RunTime:0.0019s ]
SQL: SELECT `val` FROM `feiyue_rep_difficulty` WHERE `pid` = 132 AND `sub` = 'eng' AND `type` = 'com' LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3376 行.
NOTIC: [8] Undefined variable: name /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3359 行.
NOTIC: [8] Undefined variable: test3 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3359 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001124s ]
INFO: [ app_end ] --END-- [ RunTime:0.001313s ]

[ 2017-03-02T14:19:11+08:00 ] ::1 /index.php/Comment/imgReportdetails
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000447s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000894s ]
NOTIC: [2] Missing argument 5 for Admin\Model\ApiModel::imgRepInfo(), called in /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php on line 2296 and defined /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 815 行.
NOTIC: [8] Undefined variable: classname /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 825 行.
SQL: SHOW COLUMNS FROM `feiyue_school_call` [ RunTime:0.0063s ]
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_school_call` WHERE `pid` = 132 LIMIT 1   [ RunTime:0.0124s ]
SQL: SELECT `total` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY total desc LIMIT 940,1   [ RunTime:0.0117s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `total` >= '473' GROUP BY classname ORDER BY classname  [ RunTime:0.0117s ]
SQL: SELECT `total` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY total desc LIMIT 940,1   [ RunTime:0.0137s ]
SQL: SELECT `total` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY total desc LIMIT 2507,1   [ RunTime:0.0113s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `total` < '473' AND `total` >= '381'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0085s ]
SQL: SELECT `total` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY total desc LIMIT 2507,1   [ RunTime:0.0137s ]
SQL: SELECT `total` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY total desc LIMIT 4387,1   [ RunTime:0.0111s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `total` < '381' AND `total` >= '281'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0175s ]
SQL: SELECT `total` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY total desc LIMIT 4387,1   [ RunTime:0.0115s ]
SQL: SELECT `total` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY total desc LIMIT 5954,1   [ RunTime:0.0082s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `total` < '281' AND `total` >= '173'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0106s ]
SQL: SELECT `total` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY total desc LIMIT 5954,1   [ RunTime:0.0081s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `total` < '173' GROUP BY classname ORDER BY classname  [ RunTime:0.0098s ]
NOTIC: [8] Undefined index: info /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: B /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [2] Missing argument 5 for Admin\Model\ApiModel::imgRepInfo(), called in /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php on line 2297 and defined /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 815 行.
NOTIC: [8] Undefined variable: classname /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 825 行.
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_school_call` WHERE `pid` = 132 LIMIT 1   [ RunTime:0.0099s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 940,1   [ RunTime:0.0073s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `chi` >= '92' GROUP BY classname ORDER BY classname  [ RunTime:0.0103s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 940,1   [ RunTime:0.0086s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 2507,1   [ RunTime:0.0096s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `chi` < '92' AND `chi` >= '83'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0086s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 2507,1   [ RunTime:0.0092s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 4387,1   [ RunTime:0.0086s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `chi` < '83' AND `chi` >= '71'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0098s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 4387,1   [ RunTime:0.0097s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 5954,1   [ RunTime:0.0075s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `chi` < '71' AND `chi` >= '50'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0117s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 5954,1   [ RunTime:0.0089s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `chi` < '50' GROUP BY classname ORDER BY classname  [ RunTime:0.0101s ]
NOTIC: [8] Undefined index: info /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: B /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [2] Missing argument 5 for Admin\Model\ApiModel::imgRepInfo(), called in /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php on line 2298 and defined /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 815 行.
NOTIC: [8] Undefined variable: classname /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 825 行.
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_school_call` WHERE `pid` = 132 LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT `math` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY math desc LIMIT 940,1   [ RunTime:0.0071s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `math` >= '86' GROUP BY classname ORDER BY classname  [ RunTime:0.0098s ]
SQL: SELECT `math` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY math desc LIMIT 940,1   [ RunTime:0.0080s ]
SQL: SELECT `math` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY math desc LIMIT 2507,1   [ RunTime:0.0083s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `math` < '86' AND `math` >= '63'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0087s ]
SQL: SELECT `math` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY math desc LIMIT 2507,1   [ RunTime:0.0085s ]
SQL: SELECT `math` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY math desc LIMIT 4387,1   [ RunTime:0.0079s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `math` < '63' AND `math` >= '37'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0109s ]
SQL: SELECT `math` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY math desc LIMIT 4387,1   [ RunTime:0.0093s ]
SQL: SELECT `math` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY math desc LIMIT 5954,1   [ RunTime:0.0076s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `math` < '37' AND `math` >= '13'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0106s ]
SQL: SELECT `math` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY math desc LIMIT 5954,1   [ RunTime:0.0079s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `math` < '13' GROUP BY classname ORDER BY classname  [ RunTime:0.0089s ]
NOTIC: [8] Undefined index: info /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: B /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [2] Missing argument 5 for Admin\Model\ApiModel::imgRepInfo(), called in /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php on line 2299 and defined /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 815 行.
NOTIC: [8] Undefined variable: classname /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 825 行.
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_school_call` WHERE `pid` = 132 LIMIT 1   [ RunTime:0.0083s ]
SQL: SELECT `eng` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY eng desc LIMIT 940,1   [ RunTime:0.0087s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `eng` >= '100' GROUP BY classname ORDER BY classname  [ RunTime:0.0088s ]
SQL: SELECT `eng` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY eng desc LIMIT 940,1   [ RunTime:0.0082s ]
SQL: SELECT `eng` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY eng desc LIMIT 2507,1   [ RunTime:0.0085s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `eng` < '100' AND `eng` >= '81'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0083s ]
SQL: SELECT `eng` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY eng desc LIMIT 2507,1   [ RunTime:0.0091s ]
SQL: SELECT `eng` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY eng desc LIMIT 4387,1   [ RunTime:0.0078s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `eng` < '81' AND `eng` >= '54'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0088s ]
SQL: SELECT `eng` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY eng desc LIMIT 4387,1   [ RunTime:0.0070s ]
SQL: SELECT `eng` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY eng desc LIMIT 5954,1   [ RunTime:0.0079s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `eng` < '54' AND `eng` >= '27'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0080s ]
SQL: SELECT `eng` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY eng desc LIMIT 5954,1   [ RunTime:0.0086s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `eng` < '27' GROUP BY classname ORDER BY classname  [ RunTime:0.0081s ]
NOTIC: [8] Undefined index: info /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: B /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [2] Missing argument 5 for Admin\Model\ApiModel::imgRepInfo(), called in /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php on line 2300 and defined /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 815 行.
NOTIC: [8] Undefined variable: classname /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 825 行.
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_school_call` WHERE `pid` = 132 LIMIT 1   [ RunTime:0.0085s ]
SQL: SELECT `sec` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY sec desc LIMIT 940,1   [ RunTime:0.0071s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `sec` >= '132' GROUP BY classname ORDER BY classname  [ RunTime:0.0095s ]
SQL: SELECT `sec` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY sec desc LIMIT 940,1   [ RunTime:0.0070s ]
SQL: SELECT `sec` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY sec desc LIMIT 2507,1   [ RunTime:0.0093s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `sec` < '132' AND `sec` >= '101'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0081s ]
SQL: SELECT `sec` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY sec desc LIMIT 2507,1   [ RunTime:0.0094s ]
SQL: SELECT `sec` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY sec desc LIMIT 4387,1   [ RunTime:0.0072s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `sec` < '101' AND `sec` >= '68'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0114s ]
SQL: SELECT `sec` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY sec desc LIMIT 4387,1   [ RunTime:0.0091s ]
SQL: SELECT `sec` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY sec desc LIMIT 5954,1   [ RunTime:0.0098s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `sec` < '68' AND `sec` >= '36'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0109s ]
SQL: SELECT `sec` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY sec desc LIMIT 5954,1   [ RunTime:0.0074s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `sec` < '36' GROUP BY classname ORDER BY classname  [ RunTime:0.0107s ]
NOTIC: [8] Undefined index: info /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: B /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
